連絡先,電話番号,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E-mail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
３　加算の対象事業所に関する情報,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
下表に必要事項を入力してください。記入内容が別紙様式に反映されます。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"※　「一月あたり障害福祉サービス等報酬総額」は、 一月あたり障害福祉サービス等報酬総額として見込まれる額を、前年１月から12月までの12か月間のサービス別の障害福祉サービス等報酬総額（処遇改善加算等の各種加算減算を含む。）を12で除するなどの適切な方法によって推計し、事業所ごとに記載してください。
　また、「一月あたり処遇改善加算の総額」は、前年１月から12月までの処遇改善加算の単位数の合計を12で除するなどの方法によって推計し、事業所ごとに記載してください。
　なお、令和８年度に事業拡大等に伴う報酬総額の増減が見込まれる場合には、加算についての適切な計画を策定するため、それらの増減の見込を反映させる等の調整を行っても差し支えありません。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
記入漏れがないことを確認しました。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
番号,障害福祉サービス等事業所番号,,,,,,,,,,指定権者名,,,,,事業所の所在地,,,,,,事業所名,,,サービス名,,,サービスコード,一月あたり障害福祉サービス等報酬総額［円］,一月あたり処遇改善加算の総額[円],一月あたり障害福祉サービス等報酬総額（処遇改善加算を除く）[円],,,,,,,,,,,
,,,,,,,,,,,,,,,,都道府県,,,,,市区町村,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,#N/A
